"","GEOID","NAME","rentBurdenTotalE","rentBurdenTotalM","rentBurden3035E","rentBurden3035M","rentBurden3540E","rentBurden3540M","rentBurden4050E","rentBurden4050M","rentBurden50PlusE","rentBurden50PlusM","rentBurdenNCE","rentBurdenNCM","giniE","giniM","ownBurdenTotalE","ownBurdenTotalM","ownBurden3035E","ownBurden3035M","ownBurden3540E","ownBurden3540M","ownBurden4050E","ownBurden4050M","ownBurden50PlusE","ownBurden50PlusM","ownBurdenNCE","ownBurdenNCM","rentBurdenPerc","ownBurdenPerc"
"1","17","Illinois",1654139,15588,126702,5811,97706,5796,131157,6693,346525,12309,117065,5806,0.48,0.0032,2004309,15538,127728,5987,80562,4390,104142,4846,198996,7585,7516,1485,45.68,25.61
"2","13","Georgia",1382142,18815,113933,8338,88546,6023,123748,9034,292949,11328,102442,6619,0.48,0.0041,1585366,19094,92899,5712,66045,4544,73728,5663,151142,7257,10582,2174,48.38,24.37
"3","16","Idaho",186472,6390,14063,2206,14102,2027,17170,2686,34203,3759,12377,1744,0.43,0.0098,301624,6790,19423,2554,11699,1736,15530,2534,24296,2568,1108,465,45.69,23.61
"4","15","Hawaii",185339,5180,14531,1736,12398,1992,18544,2235,46646,3900,12960,1897,0.44,0.0077,180304,4725,17887,2059,12357,1685,13356,1803,30170,2834,485,363,53.44,41.02
"5","18","Indiana",797282,12807,64234,4389,47220,4486,66856,4403,153940,8047,64431,4916,0.46,0.0048,1174571,13614,62266,3664,36710,3186,41947,3714,78416,4348,5667,1413,45.34,18.76
"6","19","Iowa",379341,7989,27338,3180,19089,2609,27565,2768,72520,4396,28787,2819,0.44,0.0056,543781,7878,26566,2160,17172,2050,21403,2112,37047,3060,994,376,41.79,18.83
"7","20","Kansas",381763,9288,28885,3060,23161,2561,28427,2855,70448,5192,25241,2253,0.45,0.0058,438405,8148,24772,2290,16275,1733,14669,1912,28916,2475,1076,461,42.33,19.35
"8","21","Kentucky",576908,9700,41638,3360,31156,3642,38614,3756,109834,7126,65786,4432,0.48,0.0052,667344,10344,37590,3997,25167,2751,27173,3246,51402,3716,1864,636,43.29,21.24
"9","22","Louisiana",583424,12755,41823,4137,29560,3528,45139,4382,142368,7015,86549,5880,0.5,0.0049,598175,11667,33485,3387,25101,3000,26135,3147,62350,4134,4896,1681,52.1,24.79
"10","23","Maine",159499,6711,14653,2256,10492,1808,11544,2127,26836,2851,14666,1665,0.45,0.0084,250451,6046,16548,1719,10721,1637,11734,1604,25613,2408,600,360,43.86,25.86
